Phone,Model,Cost,Refurbished,New,Used
Samsung,Galaxy S21,231,No,Yes,No
Apple,iPhone 14 Pro,684,No,Yes,No
Samsung,Galaxy S21,871,No,No,Yes
Apple,iPhone 13 Pro,215,No,No,Yes
Apple,iPhone 14 Pro,500,Yes,No,No
Apple,iPhone 13,246,Yes,No,No
Apple,iPhone 14,778,No,No,Yes
Samsung,Galaxy S21 Ultra,822,No,No,Yes
Samsung,Galaxy S20,901,Yes,No,No
Samsung,Galaxy S22 Ultra,690,No,No,Yes
Apple,iPhone 12 Pro,391,No,No,Yes
Apple,iPhone 12 Pro,216,Yes,No,No
Apple,iPhone 12 Pro,352,No,Yes,No
Apple,iPhone 13 Pro,950,No,No,Yes
Apple,iPhone 14 Pro,1112,No,Yes,No
Samsung,Galaxy S21,474,No,Yes,No
Apple,iPhone 12,431,Yes,No,No
Apple,iPhone 14 Pro,367,No,Yes,No
Apple,iPhone 14 Pro,730,No,No,Yes
Samsung,Galaxy S22,949,No,Yes,No
Apple,iPhone 12,887,Yes,No,No
Apple,iPhone 12,821,No,Yes,No
Apple,iPhone 14 Pro,240,Yes,No,No
Samsung,Galaxy S21 Ultra,572,Yes,No,No
Samsung,Galaxy S22,833,Yes,No,No
Samsung,Galaxy S21 Ultra,894,Yes,No,No
Apple,iPhone 12,882,No,No,Yes
Apple,iPhone 13,771,Yes,No,No
Apple,iPhone 12 Pro,950,No,Yes,No
Apple,iPhone 13 Pro,512,Yes,No,No
Apple,iPhone 13,864,No,No,Yes
Apple,iPhone 12,336,No,No,Yes
Samsung,Galaxy S21,1184,No,Yes,No
Samsung,Galaxy S21,947,No,Yes,No
Samsung,Galaxy S22,697,Yes,No,No
Samsung,Galaxy S21,694,No,No,Yes
Apple,iPhone 12,1131,No,Yes,No
Apple,iPhone 14,627,Yes,No,No
Samsung,Galaxy S22 Ultra,618,No,Yes,No
Samsung,Galaxy S20,1144,Yes,No,No
Samsung,Galaxy S22 Ultra,605,Yes,No,No
Samsung,Galaxy S23,936,No,No,Yes
Samsung,Galaxy S21 Ultra,1030,No,Yes,No
Apple,iPhone 13 Pro,414,Yes,No,No
Apple,iPhone 14 Pro,867,No,Yes,No
Apple,iPhone 14,1143,No,No,Yes
Samsung,Galaxy S20,622,No,Yes,No
Apple,iPhone 13 Pro,763,No,Yes,No
Samsung,Galaxy S23,1199,No,Yes,No
Samsung,Galaxy S21 Ultra,1147,Yes,No,No
Apple,iPhone 14,381,No,No,Yes
Apple,iPhone 12,973,Yes,No,No
Apple,iPhone 13 Pro,1124,No,No,Yes
Samsung,Galaxy S22 Ultra,283,No,Yes,No
Apple,iPhone 13,1156,No,Yes,No
Samsung,Galaxy S20,880,No,No,Yes
